independent continuant;human migratory population;a migratory population of humans, travelling with the intention of settling in a new area.
independent continuant;taxon as collection of organisms;a collection of organisms that has as members every organism of a taxon and no organisms of any other equal or higher ranked taxon. the taxon may be at any level. if the taxon is species, then this is the same as the class species as a collection of organisms. when defining a taxon, it is generally understood that members include both living organisms and dead organisms that are known through specimens or observations.
independent continuant;household;an organismal entity that consists of one or more people who live in the same dwelling and also share at meals or living accommodation, and may consist of a single family or some other grouping of people.
independent continuant;species as a collection of organisms;a collection of organisms that has as members every organism of given species and no organisms of any other species.
independent continuant;single-species collection of organisms;a material entity that has as parts two or more organisms, viruses, or viroids of the same species and no members of any other species.
independent continuant;collection of organisms;a material entity that consists of two or more organisms, viruses, or viroids.
independent continuant;parasite isolate population;a microbial population of parasites that is defined by shared features such as genetic markers reflecting a common origin and distinguishing the population from other related parasite populations.
independent continuant;microbial population;a population of organisms consisting of only microbes of the same species, that live in the same place.
independent continuant;agricultural household;a household in which the majority of the income of its members is derived from agricultural activities.
independent continuant;ecological community;a multi-species collection of organisms of at least two different species, living in a particular area. must have at least two populations of different species as members.
independent continuant;organismal entity;a material entity that is one or more organisms, viruses or viroids.
independent continuant;microbial parasite;an organism or virus or viroid that is a microbe and a parasite.
independent continuant;family;a domestic group, or a number of domestic groups linked through descent (demonstrated or stipulated) from a common ancestor, marriage, or adoption.
independent continuant;microbial community;an ecological community which is composed of co-existing populations of microbial organisms that interact, directly or indirectly, such that they impact one another's ecological fitness.
independent continuant;species as a collection of organisms;a collection of organisms that has as parts every organism of a species and no organisms of any other species.
independent continuant;multi-species collection of microbes;a multi-species collection of organisms that consists of two or more microbes from at least two species.
independent continuant;migratory population;a population which is participating in a migration process.
independent continuant;multi-species collection of organisms;a collection of organisms that consists of two or more organisms from at least two species.
independent continuant;tidal mangrove shrubland community;an ecological community which is composed primarily of dwarf or short mangroves, often populations of laguncularia racemosa, avicennia germinans, sarcocornia pacifica, or batis maritima.
independent continuant;collection of humans;a collection of organisms of the same species that has as members only humans.
independent continuant;alga excluding cyanobacteria;an organism that is part of a polyphyletic group of mostly photosynthetic eukaryotes encompassing green plants excluding embriophyta (land plants). included organisms range from unicellular microalgae, such as chlorella and diatoms to multicellular forms such as giant kelp.
independent continuant;biological family;a collection of organisms of the same species whose members are all either genealogically related to each other or have mated with each other.
independent continuant;pair of interacting organisms of the same species;a pair of interacting organisms that consists of exactly two organism, viruses, or viroids of the same species that are interacting with each other.
independent continuant;population of organisms;a collection of organisms, all of the same species, that live in the same place.
independent continuant;pair of interacting organisms;a collection of organisms that consists of exactly two organism, viruses, or viroids that are interacting with each other.
specifically dependent continuant;quality of a population;a quality that inheres in a population of organisms.
specifically dependent continuant;overcrowded population;an increased mass density of a population of organisms such that the density of organisms in an area is increased beyond sustainable levels.
specifically dependent continuant;population growth rate;the rate of growth of a population.
specifically dependent continuant;gamma diversity;a community species diversity that is the total species diversity in a landscape. the area or landscape of interest may be of very different sizes in different situations, but it should encompass multiple sites or habitats as measured by alpha diversity.
specifically dependent continuant;population birth rate;the rate of birth of a population of organisms.
specifically dependent continuant;seedling density;the density of seedlings in an ecological community or population, often measured as the number of seedlings per area.
specifically dependent continuant;invisible to unaided eye;a physical object quality that is inhered in a material entity that is too small to be viewed by the unaided eye.
specifically dependent continuant;inverse simpson diversity index;a community species diversity metric that is quantified via the following formula: the sum of squared proportion of species i relative to the total number of species (pi).
specifically dependent continuant;alpha diversity;a community species diversity that is the mean species diversity at a site or within a specific habitat.
specifically dependent continuant;plant density of an ecological community;the density of plants in an ecological community (multiple species), often measured as the number of plants per area.
specifically dependent continuant;shannon diversity index;a community species diversity metric that accounts for both the abundance and evenness of the species present quantified via the following formula: the negative sum of, the product of the proportion of species i relative to the total number of species (pi) multiplied by the natural logarithm of this proportion (ln pi).
specifically dependent continuant;seedling density of a population;the density of seedlings in a population or organisms (a single species), often measured as the number of seedlings per area.
specifically dependent continuant;plant density of a population;the density of plants in a population or organisms (a single species), often measured as the number of plants per area.
specifically dependent continuant;community species richness;the number of different species represented in an ecological community.
specifically dependent continuant;simpson diversity index;a community species diversity metric that is quantified via the following formula: the reciprocal of the sum of squared proportion of species i relative to the total number of species (pi).
specifically dependent continuant;quality of an ecological community;a quality that inheres in a community.
specifically dependent continuant;community species evenness;a quality of an ecological community that reflects how close in abundance all species in a community are.
specifically dependent continuant;beta diversity;a community species diversity that is the ratio between regional and local species diversity.
